android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.Object mLastInsets -> z
    boolean mDrawStatusBarBackground -> A
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void setDrawerLockMode(int,int) -> a
    int getDrawerLockMode(android.view.View) -> a
    void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    void setDrawerViewOffset(android.view.View,float) -> a
    float getDrawerViewOffset(android.view.View) -> b
    int getDrawerViewAbsoluteGravity(android.view.View) -> e
    boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    android.view.View findOpenDrawer() -> b
    android.view.View findDrawerWithGravity(int) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    void setStatusBarBackground(int) -> setStatusBarBackground
    void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> f
    boolean isDrawerView(android.view.View) -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> g
    void closeDrawer(android.view.View) -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.View findVisibleDrawer() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    int[] access$100() -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.a:
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.b:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.c:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.d:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.e:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.f:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.g:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.h:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.i:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.j:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.k:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.l:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.m:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    int getCurrX() -> a
    int getCurrY() -> b
    void abortAnimation() -> c
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.n:
    int getCurrX$5d527804() -> a
    int getCurrY$5d527804() -> b
    boolean computeScrollOffset$5d527815() -> c
    int getFinalX$5d527804() -> d
    int getFinalY$5d527804() -> e
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> b
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.o:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.p:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.q:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.r:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.s:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.t:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.u:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.w:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> b
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.x:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.y:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.github.mikephil.charting.animation.ChartAnimator -> com.github.mikephil.charting.a.a:
    android.animation.ValueAnimator$AnimatorUpdateListener mListener -> a
    float mPhaseY -> b
    float mPhaseX -> c
    float getPhaseY() -> a
    float getPhaseX() -> b
com.github.mikephil.charting.animation.Easing -> com.github.mikephil.charting.a.b:
    int[] $SWITCH_TABLE$com$github$mikephil$charting$animation$Easing$EasingOption -> a
    com.github.mikephil.charting.animation.EasingFunction getEasingFunctionFromOption(com.github.mikephil.charting.animation.Easing$EasingOption) -> a
    int[] $SWITCH_TABLE$com$github$mikephil$charting$animation$Easing$EasingOption() -> a
com.github.mikephil.charting.animation.Easing$EasingFunctions -> com.github.mikephil.charting.a.c:
    com.github.mikephil.charting.animation.EasingFunction Linear -> a
    com.github.mikephil.charting.animation.EasingFunction EaseInQuad -> b
    com.github.mikephil.charting.animation.EasingFunction EaseOutQuad -> c
    com.github.mikephil.charting.animation.EasingFunction EaseInOutQuad -> d
    com.github.mikephil.charting.animation.EasingFunction EaseInCubic -> e
    com.github.mikephil.charting.animation.EasingFunction EaseOutCubic -> f
    com.github.mikephil.charting.animation.EasingFunction EaseInOutCubic -> g
    com.github.mikephil.charting.animation.EasingFunction EaseInQuart -> h
    com.github.mikephil.charting.animation.EasingFunction EaseOutQuart -> i
    com.github.mikephil.charting.animation.EasingFunction EaseInOutQuart -> j
    com.github.mikephil.charting.animation.EasingFunction EaseInSine -> k
    com.github.mikephil.charting.animation.EasingFunction EaseOutSine -> l
    com.github.mikephil.charting.animation.EasingFunction EaseInOutSine -> m
    com.github.mikephil.charting.animation.EasingFunction EaseInExpo -> n
    com.github.mikephil.charting.animation.EasingFunction EaseOutExpo -> o
    com.github.mikephil.charting.animation.EasingFunction EaseInOutExpo -> p
    com.github.mikephil.charting.animation.EasingFunction EaseInCirc -> q
    com.github.mikephil.charting.animation.EasingFunction EaseOutCirc -> r
    com.github.mikephil.charting.animation.EasingFunction EaseInOutCirc -> s
    com.github.mikephil.charting.animation.EasingFunction EaseInElastic -> t
    com.github.mikephil.charting.animation.EasingFunction EaseOutElastic -> u
    com.github.mikephil.charting.animation.EasingFunction EaseInOutElastic -> v
    com.github.mikephil.charting.animation.EasingFunction EaseInBack -> w
    com.github.mikephil.charting.animation.EasingFunction EaseOutBack -> x
    com.github.mikephil.charting.animation.EasingFunction EaseInOutBack -> y
    com.github.mikephil.charting.animation.EasingFunction EaseInBounce -> z
    com.github.mikephil.charting.animation.EasingFunction EaseOutBounce -> A
    com.github.mikephil.charting.animation.EasingFunction EaseInOutBounce -> B
com.github.mikephil.charting.animation.Easing$EasingFunctions$1 -> com.github.mikephil.charting.a.d:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$10 -> com.github.mikephil.charting.a.e:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$11 -> com.github.mikephil.charting.a.f:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$12 -> com.github.mikephil.charting.a.g:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$13 -> com.github.mikephil.charting.a.h:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$14 -> com.github.mikephil.charting.a.i:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$15 -> com.github.mikephil.charting.a.j:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$16 -> com.github.mikephil.charting.a.k:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$17 -> com.github.mikephil.charting.a.l:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$18 -> com.github.mikephil.charting.a.m:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$19 -> com.github.mikephil.charting.a.n:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$2 -> com.github.mikephil.charting.a.o:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$20 -> com.github.mikephil.charting.a.p:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$21 -> com.github.mikephil.charting.a.q:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$22 -> com.github.mikephil.charting.a.r:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$23 -> com.github.mikephil.charting.a.s:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$24 -> com.github.mikephil.charting.a.t:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$25 -> com.github.mikephil.charting.a.u:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$26 -> com.github.mikephil.charting.a.v:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$27 -> com.github.mikephil.charting.a.w:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$28 -> com.github.mikephil.charting.a.x:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$3 -> com.github.mikephil.charting.a.y:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$4 -> com.github.mikephil.charting.a.z:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$5 -> com.github.mikephil.charting.a.aa:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$6 -> com.github.mikephil.charting.a.ab:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$7 -> com.github.mikephil.charting.a.ac:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$8 -> com.github.mikephil.charting.a.ad:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$9 -> com.github.mikephil.charting.a.ae:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingOption -> com.github.mikephil.charting.a.af:
    com.github.mikephil.charting.animation.Easing$EasingOption Linear -> a
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInQuad -> b
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutQuad -> c
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutQuad -> d
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInCubic -> e
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutCubic -> f
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutCubic -> g
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInQuart -> h
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutQuart -> i
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutQuart -> j
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInSine -> k
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutSine -> l
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutSine -> m
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInExpo -> n
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutExpo -> o
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutExpo -> p
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInCirc -> q
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutCirc -> r
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutCirc -> s
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInElastic -> t
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutElastic -> u
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutElastic -> v
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInBack -> w
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutBack -> x
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutBack -> y
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInBounce -> z
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutBounce -> A
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutBounce -> B
    com.github.mikephil.charting.animation.Easing$EasingOption[] ENUM$VALUES -> C
    com.github.mikephil.charting.animation.Easing$EasingOption[] values() -> values
    com.github.mikephil.charting.animation.Easing$EasingOption valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.animation.EasingFunction -> com.github.mikephil.charting.a.ag:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.buffer.AbstractBuffer -> com.github.mikephil.charting.b.a:
    int index -> a
    float[] buffer -> b
    float phaseX -> c
    float phaseY -> d
    int mFrom -> e
    int mTo -> f
    void limitFrom(int) -> a
    void limitTo(int) -> b
    void reset() -> a
    void setPhases(float,float) -> a
com.github.mikephil.charting.buffer.BarBuffer -> com.github.mikephil.charting.b.b:
    float mBarSpace -> g
    float mGroupSpace -> h
    int mDataSetIndex -> i
    int mDataSetCount -> j
    boolean mContainsStacks -> k
    boolean mInverted -> l
    void setBarSpace(float) -> a
    void setDataSet(int) -> c
    void setInverted(boolean) -> a
    void addBar(float,float,float,float) -> a
    void feed(java.util.List) -> a
com.github.mikephil.charting.buffer.CircleBuffer -> com.github.mikephil.charting.b.c:
    void feed(java.util.List) -> a
com.github.mikephil.charting.buffer.HorizontalBarBuffer -> com.github.mikephil.charting.b.d:
    void feed(java.util.List) -> a
com.github.mikephil.charting.buffer.LineBuffer -> com.github.mikephil.charting.b.e:
    void feed(java.util.List) -> a
com.github.mikephil.charting.charts.BarChart -> com.github.mikephil.charting.charts.BarChart:
    boolean mDrawHighlightArrow -> T
    boolean mDrawValueAboveBar -> U
    boolean mDrawValuesForWholeStack -> V
    boolean mDrawBarShadow -> W
    void init() -> a
    void calcMinMax() -> b
    com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> a
    com.github.mikephil.charting.utils.Highlight getHighlight(double,double) -> a
    void setDrawHighlightArrow(boolean) -> setDrawHighlightArrow
    boolean isDrawHighlightArrowEnabled() -> c
    void setDrawValueAboveBar(boolean) -> setDrawValueAboveBar
    boolean isDrawValueAboveBarEnabled() -> d
    void setDrawValuesForWholeStack(boolean) -> setDrawValuesForWholeStack
    boolean isDrawValuesForWholeStackEnabled() -> e
    void setDrawBarShadow(boolean) -> setDrawBarShadow
    boolean isDrawBarShadowEnabled() -> f
    com.github.mikephil.charting.data.BarData getBarData() -> getBarData
    int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    int getHighestVisibleXIndex() -> getHighestVisibleXIndex
com.github.mikephil.charting.charts.BarLineChartBase -> com.github.mikephil.charting.charts.a:
    int mMaxVisibleCount -> a
    boolean mPinchZoomEnabled -> b
    boolean mDoubleTapToZoomEnabled -> c
    boolean mHighlightPerDragEnabled -> d
    boolean mHighLightIndicatorEnabled -> e
    boolean mDragEnabled -> T
    boolean mScaleXEnabled -> U
    boolean mScaleYEnabled -> V
    boolean mFilterData -> f
    android.graphics.Paint mGridBackgroundPaint -> g
    android.graphics.Paint mBorderPaint -> h
    boolean mDrawGridBackground -> i
    boolean mDrawBorders -> j
    com.github.mikephil.charting.listener.OnDrawListener mDrawListener -> k
    com.github.mikephil.charting.components.YAxis mAxisLeft -> l
    com.github.mikephil.charting.components.YAxis mAxisRight -> m
    com.github.mikephil.charting.components.XAxis mXAxis -> n
    com.github.mikephil.charting.renderer.YAxisRenderer mAxisRendererLeft -> o
    com.github.mikephil.charting.renderer.YAxisRenderer mAxisRendererRight -> p
    com.github.mikephil.charting.utils.Transformer mLeftAxisTransformer -> q
    com.github.mikephil.charting.utils.Transformer mRightAxisTransformer -> r
    com.github.mikephil.charting.renderer.XAxisRenderer mXAxisRenderer -> s
    long totalTime -> W
    long drawCycles -> Z
    android.view.View$OnTouchListener mListener -> t
    boolean mCustomViewPortEnabled -> aa
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void prepareValuePxMatrix() -> g
    void prepareOffsetMatrix() -> h
    void notifyDataSetChanged() -> i
    void calcMinMax() -> b
    void calculateOffsets() -> j
    void calcModulus() -> k
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,int) -> a
    com.github.mikephil.charting.utils.Transformer getTransformer(com.github.mikephil.charting.components.YAxis$AxisDependency) -> a
